ri_left,ri_right,ri_same,ri_ht,rm_left,rm_right,rm_same,rm_ht,rr_left,rr_right,rr_same,rr_ht,r_cap_ht,rl_left,rl_right,rl_same,rl_ht,li_left,li_right,li_same,li_ht,l_cap_ht,lm_left,lm_right,lm_same,lm_ht,lr_left,lr_right,lr_same,lr_ht,ll_left,ll_right,ll_same,ll_ht,cpm,sb_dd,sb_ht,key_sb,accuracy,user
0.099875807762146,0.1573180357615153,0.20177400112152105,0.1057732105255127,0.13594979047775269,0.1538848876953125,0.19971683025360107,0.1248436314719064,0.13165696461995444,0.27411794662475586,0.18425132594411334,0.15227713584899902,0.15182280540466309,0.18163797932286416,0.2559528962985889,0.24409897510822004,0.0922098159790039,0.17502756118774415,0.21241147177559988,0.8133645057678223,0.15627160439124474,0.2334051214731657,0.15434238645765516,0.1317522128423055,0.11970114707946775,0.1437212973833084,0.13190738360087076,0.09608125686645508,0.20513783848803974,0.12307429313659668,0.1093648076057434,0.1649479866027832,0.0,0.1258282396528456,336.15,0.1384054660797119,0.089676833152771,0.264229508007274,99.9553770638108,0.0
0.09041372934977214,0.4205992619196574,0.24226632793744404,0.3105374177296956,0.12019801139831544,0.20499808762157173,0.19971683025360107,0.10712596348353796,0.0869984229405721,0.2120992342631022,0.18425132594411334,0.12418532371520995,0.22436667760213214,0.18163797932286416,0.35450005531311035,0.24409897510822004,0.35450005531311035,0.2787684372493199,0.15091853141784667,1.0255105495452879,0.17397005217415945,0.2334051214731657,0.14602428674697876,0.1653324762980143,0.2073458466744469,0.1391962899102105,0.16652703285217285,0.12241983413696288,0.20513783848803974,0.12875523567199704,0.10978631973266602,0.1161799430847168,0.0,0.1123734474182129,334.5365853658536,0.1205003822551054,0.09439834426431094,0.30804014205932617,100.0,0.0
0.1270229382948442,0.16808128356933594,0.17450249195098874,0.11999351099917765,0.32415135701497394,0.11332440376281736,0.25694918632507324,0.1975721291133336,0.1270137627919515,0.18423116207122808,0.18425132594411334,0.12630683183670044,0.22436667760213214,0.0961310863494873,0.2559528962985889,0.24409897510822004,0.0961310863494873,0.12862630685170492,0.1411152482032776,0.2525689930965503,0.12352760632832845,0.2334051214731657,0.14748674631118774,0.14350300365024146,0.5823290348052979,0.13934633135795593,0.13846778869628906,0.15156841278076172,0.2270059585571289,0.13162058049982245,0.10137025515238443,0.09555542469024657,0.0,0.0990443229675293,334.57142857142856,0.0923645998302259,0.0920560736405222,0.2225202761198345,99.93595217762596,0.0
0.11795707543691,0.28157734870910645,0.2181190252304077,0.17759710864016884,0.09394559860229493,0.1419832706451416,0.19971683025360107,0.09397444128990172,0.12505571047465006,0.169097900390625,0.18425132594411334,0.1248234272003174,0.22436667760213214,0.18163797932286416,0.2559528962985889,0.1672499179840088,0.07624149322509766,0.18643975257873527,0.1284405125512017,0.19459140300750727,0.12848495443662009,0.2334051214731657,0.3541034460067749,0.13021647930145264,0.2073458466744469,0.18707742009844106,0.2390002727508545,0.13642785783227718,0.20513783848803974,0.21531053384145105,0.11388067404429116,0.14714201291402182,0.0,0.1203533411026001,334.1860465116278,0.1588874657948812,0.0855647949945359,0.2543572811853318,99.97912317327769,0.0
0.11141657829284668,0.19291146596272787,0.19525474309921265,0.12112698188194862,0.12665931383768714,0.14873162905375162,0.19971683025360107,0.11760731538136801,0.1344839334487915,0.3074791431427002,0.18425132594411334,0.14338059425354005,0.22436667760213214,0.18163797932286416,0.2559528962985889,0.24409897510822004,0.16582278578763918,0.267009695370992,0.153386652469635,0.2525689930965503,0.1767070690790812,0.2334051214731657,0.243388831615448,0.19156665272182888,0.1447312831878662,0.1836094856262207,0.18273401260375974,0.04794907569885254,0.20513783848803974,0.11703239168439593,0.15186280012130735,0.14924687147140506,0.0,0.14006887782703747,334.5681818181818,0.12370550632476808,0.08934317935596812,0.22165507620031186,100.0,0.0
0.09868204593658447,0.16689717769622806,0.1879738171895345,0.1009034592172374,0.08578705787658691,0.2143639326095581,0.19971683025360107,0.13217463493347167,0.13504825319562638,0.2393613111541932,0.18425132594411334,0.12146849102444116,0.2201709747314453,0.18163797932286416,0.2559528962985889,0.24409897510822004,0.08027005195617676,0.15792445341746011,0.1565849781036377,0.19065499305725087,0.13280908266703287,0.2334051214731657,0.14171332120895386,0.10738688707351683,0.20863008499145508,0.11617475397446575,0.1592409610748291,0.142380952835083,0.20513783848803974,0.14782306551933289,0.19200849533081046,0.11032450199127196,0.0,0.14343629564557756,335.3333333333333,0.10803122105805772,0.08687806129455566,0.2357283397154375,99.98011928429425,0.0
0.1383924654551915,0.2846341133117676,0.3110952377319336,0.1632693572477861,0.20008810361226398,0.3913905620574951,0.19971683025360107,0.30940379415239605,0.16497111320495605,0.23155200481414795,0.18425132594411334,0.16553001403808593,0.22436667760213214,0.18163797932286416,0.2563178539276123,0.24409897510822004,0.16846251487731936,0.5015356540679932,0.09152849515279134,0.2525689930965503,0.18075483375125465,0.2334051214731657,0.13718501726786295,0.15128965377807618,0.1417219638824463,0.13495134115219115,0.08338101704915364,0.09615588188171388,0.20513783848803974,0.09245169162750244,0.2080860137939453,0.08797383308410645,0.0,0.12040871381759645,334.82608695652175,0.10514393117692736,0.085889114273919,0.2605276637607151,99.98052201012855,0.0
0.13233113288879395,0.1883353590965271,0.2521660327911377,0.12566299999461455,0.2119722962379456,0.21780884265899653,0.19971683025360107,0.17702749371528625,0.14606364568074545,0.34135717153549194,0.18425132594411334,0.21003105640411374,0.22436667760213214,0.18163797932286416,0.2357436815897624,0.24409897510822004,0.2357436815897624,0.18102192878723145,0.11819753646850585,0.2525689930965503,0.1876119256019592,0.2334051214731657,0.200125789642334,0.1362617015838623,0.2073458466744469,0.17174175050523546,0.08392930030822754,0.10720908641815187,0.19112181663513186,0.21397829055786133,0.09596705436706544,0.13295984268188474,0.0,0.11321134567260742,333.9574468085106,0.12393196005570264,0.09137399573075143,0.2337070352890913,100.0,0.0
0.13245831595526802,0.14997196197509766,0.0620427131652832,0.1268492341041565,0.12607940038045248,0.2002401351928711,0.19971683025360107,0.1366206169128418,0.1884324550628662,0.19222187995910645,0.2170379956563314,0.12358233332633972,0.2366020679473877,0.12003684043884275,0.23668313026428225,0.24409897510822004,0.1783599853515625,0.32169651985168457,0.21328139305114746,0.2525689930965503,0.1815016636481652,0.2334051214731657,0.11701337496439615,0.389809250831604,0.17020106315612793,0.2797504425048828,0.22265887260437006,0.18699288368225087,0.1983950138092041,0.17825493812561036,0.18952572345733645,0.11124801635742188,0.0,0.13846502985273088,332.6875,0.22917505900065105,0.09518443743387857,0.2538458567399245,99.92485440541049,0.0
0.1874428689479828,0.4006720781326294,0.1801908016204834,0.19824855327606197,0.1287679672241211,0.20499808762157173,0.19971683025360107,0.11588716506958008,0.09714680910110474,0.16857496897379556,0.1804978847503662,0.11108267307281494,0.22436667760213214,0.18163797932286416,0.2559528962985889,0.24409897510822004,0.112105131149292,0.3075422644615173,0.20622283220291127,0.17174088954925534,0.18336856365203846,0.2334051214731657,0.12836164236068726,0.1101002958085802,0.16124963760375974,0.11227688193321228,0.5547719001770021,0.12813091278076172,0.20513783848803974,0.18703932762146,0.1218254566192627,0.1480539639790853,0.0,0.12203323841094972,332.4489795918367,0.1013566255569458,0.09265998005867004,0.2490055981804343,99.92633517495396,0.0
0.11461110115051268,0.1629236340522766,0.21701741218566886,0.11992089888628793,0.11834065119425455,0.1920488675435384,0.19971683025360107,0.14411394936697824,0.12156271934509275,0.2918556531270345,0.17048144340515134,0.15826020240783692,0.20269441604614247,0.18163797932286416,0.2559528962985889,0.24409897510822004,0.1842820644378662,0.4436678886413574,0.17809823155403134,0.1928750276565552,0.21156928539276126,0.2334051214731657,0.11824655532836915,0.28903331756591805,0.2969028949737549,0.1987396240234375,0.2909260590871175,0.07599973678588867,0.20513783848803974,0.2056734085083008,0.07783818244934082,0.16128504276275635,0.0,0.12594600518544516,331.62,0.15945586136409215,0.09511283465794154,0.22227646623338973,99.98190700199022,0.0
0.11461322124187764,0.1695581078529358,0.24226632793744404,0.13554460661751885,0.14212322235107422,0.1943330764770508,0.19971683025360107,0.14124564691023392,0.09610283374786376,0.18293635050455728,0.18425132594411334,0.1239195664723714,0.22436667760213214,0.2626446485519409,0.25135087966918945,0.24409897510822004,0.2016960620880127,0.1512342095375061,0.17385844389597574,0.2525689930965503,0.14126986265182495,0.2334051214731657,0.15546600023905435,0.19721439480781555,0.2073458466744469,0.161867888768514,0.2421422799428304,0.15013980865478516,0.20513783848803974,0.2191416621208191,0.18758279085159305,0.12891507148742676,0.0,0.15752387046813965,332.0588235294117,0.0994812079838344,0.0901104041508266,0.2044664678119477,99.98228520814881,0.0
0.2651471032036675,0.18811988830566406,0.24226632793744404,0.2359020511309305,0.21361452341079712,0.3767194747924805,0.19971683025360107,0.2679828405380249,0.2063506841659546,0.3206275701522827,0.18425132594411334,0.19682808355851608,0.22436667760213214,0.18163797932286416,0.2559528962985889,0.24409897510822004,0.16582278578763918,0.2345414161682129,0.14617466926574707,0.2525689930965503,0.13914631307125092,0.1405041217803955,0.26861077547073364,0.1860296964645385,0.09208393096923828,0.1827204101964047,0.12966251373291016,0.09180402755737303,0.2257881164550781,0.1164074284689767,0.12955133120218912,0.12295103073120114,0.0,0.12170042310442244,331.4423076923077,0.1030110518137614,0.09604471259646946,0.2981072453891529,99.98259355961706,0.0
0.12462258338928225,0.2251427968343099,0.12698042392730713,0.1501595553229837,0.1156833569208781,0.20499808762157173,0.19971683025360107,0.1071292757987976,0.11751341819763185,0.3193083604176839,0.15692901611328125,0.15474889828608587,0.22436667760213214,0.11047828197479248,0.2559528962985889,0.24409897510822004,0.09766054153442384,0.19873511791229248,0.1801566894237812,0.2159985303878784,0.16157822608947753,0.14410686492919922,0.09064809481302898,0.3444114923477173,0.1852104663848877,0.2050807816641672,0.3124382495880127,0.1860399246215821,0.2189359664916992,0.19779648099626806,0.16332757472991946,0.15832114219665527,0.0,0.13736387093861901,331.41509433962267,0.09484174516465928,0.09745343526204428,0.2566662956686581,99.98292058070022,0.0
0.1206892490386963,0.19235539436340326,0.5533277988433838,0.1258948908911811,0.11017116904258728,0.2694740295410156,0.20077502727508545,0.11159318685531616,0.10940452416737874,0.30364203453063965,0.2304871082305908,0.12286949157714845,0.35143184661865234,0.18163797932286416,0.2559528962985889,0.24409897510822004,0.09967207908630372,0.21642570495605468,0.19191932678222656,0.5868356227874756,0.17998471714201428,0.18342304229736328,0.13135631879170734,0.12571825299944198,0.2778239250183105,0.11822490692138672,0.21468806266784668,0.13642785783227718,0.20513783848803974,0.1644754409790039,0.2206289768218994,0.15572444331078306,0.0,0.12967664003372192,331.0555555555556,0.12742679913838706,0.0900601863861084,0.19366948421184832,99.9496559825474,0.0
0.12135601043701172,0.15874958038330078,0.2717903852462769,0.11770452558994292,0.2211255431175232,0.1897730827331543,0.19971683025360107,0.21485505104064945,0.1492290496826172,0.1895008087158203,0.19127726554870605,0.12167322635650635,0.17130494117736814,0.18163797932286416,0.2559528962985889,0.24409897510822004,0.16582278578763918,0.2450162967046102,0.17108172840542266,0.20412790775299072,0.17043780145191012,0.2262289047241211,0.18186446030934653,0.1390601396560669,0.1859805583953857,0.15156216280800955,0.2065202792485555,0.13642785783227718,0.20843911170959475,0.17982107400894165,0.2882910966873169,0.1728515625,0.0,0.19092750549316406,331.2,0.09058283269405364,0.09065976738929747,0.21378094499761408,100.0,0.0
0.0921628475189209,0.1757304072380066,0.19450271129608154,0.11394810676574707,0.11870700972420828,0.206822156906128,0.19971683025360107,0.12557914521959093,0.08138616879781088,0.33983616828918456,0.17517797152201334,0.15949492156505585,0.22436667760213214,0.18163797932286416,0.28420281410217285,0.24409897510822004,0.17768406867980954,0.12565726041793826,0.2129446566104889,0.19414663314819336,0.13345798162313607,0.2118304967880249,0.15680155754089356,0.1155431866645813,0.20009493827819824,0.1354827642440796,0.12003093957901,0.12853991985321045,0.20513783848803974,0.12029218673706055,0.09929609298706056,0.10031545162200928,0.0,0.10394120216369628,331.7142857142857,0.12731961770491165,0.09218383919108998,0.2917608141899109,100.0,0.0
0.0973007462241433,0.15246838331222534,0.24226632793744404,0.11890565156936644,0.11399562018258233,0.20499808762157173,0.19971683025360107,0.11399562018258233,0.10441736380259196,0.18876202901204428,0.18425132594411334,0.12965154647827148,0.22436667760213214,0.18163797932286416,0.20638585090637207,0.24409897510822004,0.14975786209106445,0.14977380207606725,0.13628981330178,0.19840264320373527,0.1258967087186616,0.3522062301635742,0.11183478832244872,0.15666873114449634,0.2073458466744469,0.13029582360211542,0.12530696392059326,0.13642785783227718,0.20513783848803974,0.11466220446995325,0.1205214262008667,0.1194438934326172,0.0,0.11339471340179445,332.4736842105263,0.15150231406802225,0.0963653496333531,0.2598608255386353,100.0,0.0
0.11394579593951885,0.2392759720484416,0.24226632793744404,0.15098066329956056,0.4227563142776489,0.37839794158935547,0.19971683025360107,0.2620872921413845,0.3333615064620972,0.2434989213943481,0.18425132594411334,0.2491543769836425,0.22436667760213214,0.18163797932286416,0.2598419984181722,0.24409897510822004,0.2598419984181722,0.19285476207733154,0.1702270984649658,0.1789238452911377,0.15458348393440247,0.5279710292816162,0.16718144416809086,0.1316072702407837,0.17671022415161133,0.1326468207619407,0.09983456134796144,0.13642785783227718,0.20513783848803974,0.11119508743286133,0.1487489938735962,0.07620620727539062,0.0,0.10751853670392718,332.43103448275866,0.13113872210184732,0.09371674628484816,0.20564571179841687,100.0,0.0
0.12251695719632236,0.2691074212392171,0.24226632793744404,0.15392919949122838,0.14475101232528687,0.4219605922698975,0.19971683025360107,0.2371542056401571,0.09469658136367798,0.20504474639892573,0.17364096641540527,0.13855776420006385,0.22436667760213214,0.11592388153076172,0.2559528962985889,0.17512011528015134,0.11107790470123292,0.2450942595799764,0.11261907490816984,0.17955613136291504,0.13548043039109972,0.2334051214731657,0.1013596924868497,0.09433495998382567,0.1840836524963379,0.09816336631774902,0.1690586805343628,0.13642785783227718,0.20513783848803974,0.1684875011444092,0.10404205322265624,0.07377219200134277,0.0,0.09260031912061904,333.35593220338984,0.09672492200678046,0.08433539217168634,0.1985050802645476,99.96949359365463,0.0
0.10169145039149692,0.1830268700917562,0.17884695529937744,0.11414257685343425,0.2282054424285889,0.1331331729888916,0.19971683025360107,0.20443737506866447,0.16120322545369467,0.5633150339126587,0.17065691947937012,0.2140451344576749,0.22436667760213214,0.1214299201965332,0.2359349727630615,0.24409897510822004,0.1386391520500183,0.17855160576956616,0.4033498499128554,0.2525689930965503,0.2428204702294391,0.17982006072998047,0.11593634741646905,0.17919683456420898,0.2264435291290283,0.14310293727450898,0.12502887845039368,0.2822020053863525,0.20513783848803974,0.14180080890655514,0.09541857242584227,0.15572444331078306,0.0,0.11325772603352866,333.35,0.12736972173055014,0.09678300221761067,0.18100842307595646,100.0,0.0
0.10875707864761353,0.17510037422180175,0.1879098415374756,0.12187980115413664,0.1249239444732666,0.1990147829055786,0.2049565315246582,0.11381931738419965,0.08751921653747559,0.2194337248802185,0.18425132594411334,0.1279771878169133,0.1738879680633545,0.18163797932286416,0.12767791748046875,0.24409897510822004,0.12767791748046875,0.1569700837135315,0.13725482333790173,0.21844255924224854,0.1283795265924363,0.16106653213500974,0.12262773513793945,0.11862271172659734,0.19092589616775515,0.11065128445625304,0.12364498774210612,0.4415110349655152,0.20513783848803974,0.21398152623857766,0.12171947956085205,0.2693800926208496,0.0,0.15593576431274414,333.7377049180328,0.15378012440421365,0.08589665456251665,0.21396310705887644,99.98526377836723,0.0
0.15030217170715332,0.17778346538543702,0.334478497505188,0.1496397200084868,0.11123098645891462,0.1862943172454834,0.20002317428588867,0.11153173446655272,0.07298159599304199,0.19429850578308105,0.18425132594411334,0.09338233868281047,0.22436667760213214,0.11066794395446776,0.2559528962985889,0.24409897510822004,0.11066794395446776,0.13187605142593384,0.13787075877189636,0.06793713569641112,0.12361277474297418,0.15273380279541016,0.1479865312576294,0.1865032434463501,0.2073458466744469,0.17331457138061526,0.1406862258911133,0.10080599784851074,0.20513783848803974,0.11648070812225345,0.10252046585083008,0.13839117685953775,0.0,0.11333221197128295,334.4032258064516,0.09234573727562316,0.0903097220829555,0.29248216152191164,99.94212125596874,0.0
0.12187051773071288,0.17081791162490845,0.19304144382476807,0.12644225358963013,0.20367658138275144,0.3655619621276856,0.18416523933410645,0.1940027872721354,0.0669697920481364,0.2739707628885905,0.18425132594411334,0.12933533841913394,0.22436667760213214,0.18163797932286416,0.2559528962985889,0.24409897510822004,0.16582278578763918,0.1469019651412964,0.15187843029315656,0.16120243072509766,0.1316755877600776,0.2334051214731657,0.12830448150634766,0.1358550957271031,0.2542960047721863,0.1246480771473476,0.07806754112243652,0.10287356376647948,0.20513783848803974,0.09128672736031668,0.08199334144592285,0.15572444331078306,0.0,0.08710956573486328,334.66666666666663,0.11451124009631927,0.09556913375854492,0.22197404361906506,100.0,0.0
0.13514175415039062,0.1600658552987235,0.1724414825439453,0.1336291790008545,0.10574558803013392,0.20104897022247314,0.18687200546264648,0.11332960923512775,0.10130635897318524,0.22218269109725952,0.20608305931091309,0.13518535007130014,0.22436667760213214,0.18163797932286416,0.2425322532653809,0.24409897510822004,0.2425322532653809,0.16375603675842285,0.11970081329345705,0.06407809257507324,0.1365989721738375,0.2334051214731657,0.17284182707468668,0.4455382823944092,0.21200871467590326,0.2486070885377772,0.1438424587249756,0.16816532611846924,0.20513783848803974,0.1464848735115745,0.12465572357177734,0.12325406074523924,0.0,0.1287558674812317,334.453125,0.20457890454460592,0.08484918930951288,0.17680535596959732,99.98598458304134,0.0
0.1307209621776234,0.17322854995727538,0.4424370527267456,0.1322821817900005,0.1815018653869629,0.19002151489257807,0.19971683025360107,0.17039990425109866,0.1234286626180013,0.36990463733673096,0.18425132594411334,0.18082574435642787,0.22436667760213214,0.35673880577087397,0.2559528962985889,0.24409897510822004,0.35673880577087397,0.14491971333821616,0.2083619941364635,0.23413515090942386,0.15721744537353516,0.15581727027893064,0.1044226586818695,0.10787630081176758,0.10388302803039552,0.10309386253356934,0.1876418249947684,0.11238086223602296,0.20513783848803974,0.17091716660393608,0.1046144962310791,0.0641930103302002,0.0,0.09721497694651286,334.7076923076923,0.09762117597791883,0.08938191996680367,0.2534942486706902,99.9862107004964,0.0
0.20357270674272016,0.21037646702357696,0.22253727912902832,0.17443200816278873,0.248887300491333,0.1958465576171875,0.19971683025360107,0.1784024503495958,0.09424049513680596,0.09591317176818848,0.23142898082733154,0.08919041156768799,0.22436667760213214,0.18163797932286416,0.17768001556396484,0.24409897510822004,0.16085350513458252,0.1543290615081787,0.13619595766067505,0.2525689930965503,0.1195557713508606,0.3956968784332275,0.10905897617340088,0.12258877073015485,0.2218639850616455,0.11863090010250316,0.13075846433639526,0.1473130226135254,0.20513783848803974,0.1341294375332919,0.13778769969940186,0.15114879608154294,0.0,0.12498595317204793,335.3181818181818,0.10488825259001358,0.08541477244833241,0.18508807095614346,100.0,0.0
0.13921332359313965,0.17064385414123534,0.20365428924560547,0.1226589282353719,0.12422080834706625,0.20499808762157173,0.19971683025360107,0.10734444856643677,0.11356306076049805,0.28145885467529297,0.18425132594411334,0.1975109577178955,0.22436667760213214,0.1370248794555664,0.11921405792236328,0.24409897510822004,0.10615396499633788,0.1869793732961019,0.4745838642120361,0.2525689930965503,0.2685275779050939,0.2334051214731657,0.0981405258178711,0.1396770477294922,0.2342371940612793,0.12313948571681975,0.20606546401977527,0.137955904006958,0.20513783848803974,0.17604252696037292,0.11537671089172365,0.15572444331078306,0.0,0.11872869729995728,334.8805970149254,0.13599824905395508,0.08708369731903076,0.2163958800466437,99.97325845701296,0.0
0.16518115997314453,0.2621443271636963,0.4542016983032226,0.16854219687612434,0.12374671300252278,0.18222689628601074,0.19971683025360107,0.15186609162224662,0.06777811050415039,0.29077041149139404,0.18425132594411334,0.16111297607421876,0.17191386222839355,0.18163797932286416,0.2559528962985889,0.24409897510822004,0.16582278578763918,0.1818339824676513,0.2953295310338338,0.1989579200744629,0.18475761133081767,0.2334051214731657,0.4315617084503174,0.08369582891464232,0.2300717830657959,0.2579718828201294,0.07595205307006836,0.1381990909576416,0.20513783848803974,0.09751605987548828,0.0827021598815918,0.08207404613494873,0.0,0.08429970741271972,334.36764705882354,0.10622803370157878,0.09382124741872153,0.18225067853927607,99.973611294366,0.0
0.10338719685872397,0.3211621046066284,0.24226632793744404,0.13089083035786947,0.1537175178527832,0.20499808762157173,0.19971683025360107,0.13118835290273032,0.1188204288482666,0.24208927154541016,0.15287911891937256,0.16069847345352173,0.22436667760213214,0.18163797932286416,0.18480467796325686,0.24409897510822004,0.18480467796325686,0.34253485997517896,0.20911076068878173,0.19123101234436035,0.21255407550118186,0.2334051214731657,0.10720210605197483,0.1312009266444615,0.18215298652648929,0.11593120238360236,0.1892254948616028,0.13642785783227718,0.20513783848803974,0.1425582766532898,0.13241708278656006,0.15572444331078306,0.0,0.12557274103164673,334.34782608695656,0.14060509832281815,0.08854431855051141,0.20346453315333315,99.98699609882964,0.0
0.10421715463910784,0.19082727432250976,0.21114802360534668,0.12446656823158266,0.17024687925974527,0.161202073097229,0.19971683025360107,0.14837002754211426,0.10536491870880127,0.22120928764343264,0.18425132594411334,0.11573472619056704,0.22436667760213214,0.18163797932286416,0.2559528962985889,0.24409897510822004,0.07436418533325195,0.19464262326558432,0.1769859790802002,0.21071537335713705,0.1360319210932805,0.20780396461486814,0.13251165548960367,0.13416637693132674,0.2073458466744469,0.13340265934283918,0.13866360982259116,0.18565734227498373,0.20513783848803974,0.15150441442217147,0.09062714576721193,0.09508013725280763,0.0,0.1006356988634382,334.37142857142857,0.10598792527851306,0.08810048354299445,0.24898019589875875,100.0,0.0
0.10678255558013916,0.19525504112243647,0.2975648641586304,0.14071269468827682,0.10754752159118652,0.15118885040283206,0.19971683025360107,0.12209463119506835,0.115575833754106,0.2125530242919922,0.1752852201461792,0.1136628739974078,0.15196704864501953,0.18163797932286416,0.2559528962985889,0.24409897510822004,0.08123469352722168,0.22929346561431885,0.1795172095298767,0.1484675407409668,0.15366376013982866,0.3567779064178467,0.15416128294808526,0.11238527297973633,0.2073458466744469,0.12907000950404576,0.16733854157584055,0.08402204513549805,0.20126402378082275,0.1403496265411377,0.10859370231628418,0.1157103379567464,0.0,0.11047070366995676,334.4788732394366,0.1481015682220459,0.08716782927513123,0.2358287274837494,99.94946942900455,0.0
0.17189052369859484,0.15944325923919678,0.24226632793744404,0.1634374005453927,0.09637870107378277,0.13353681564331055,0.19971683025360107,0.1066075563430786,0.10537930329640706,0.1729414463043213,0.18425132594411334,0.12226983904838562,0.22436667760213214,0.08399176597595215,0.2559528962985889,0.24409897510822004,0.08203291893005371,0.19971036911010745,0.1347302794456482,0.2525689930965503,0.14497457851063122,0.35584115982055664,0.11869340472751196,0.1378347873687744,0.14903831481933594,0.12441291592337868,0.1569502353668213,0.190279483795166,0.1945481300354004,0.1542773962020874,0.1261744499206543,0.09793400764465332,0.0,0.11188891198900013,334.875,0.13124076128005982,0.08732926845550537,0.22615034956681104,99.98755754634813,0.0
0.1505060911178589,0.13492520650227866,0.24226632793744404,0.1469105023604173,0.13344192504882812,0.20499808762157173,0.19971683025360107,0.13344192504882812,0.16567552089691162,0.16751646995544436,0.17955493927001953,0.1432611644268036,0.22436667760213214,0.18163797932286416,0.5519258975982666,0.24409897510822004,0.3398909568786621,0.15081294377644858,0.1830313801765442,0.2525689930965503,0.14592656722435585,0.2334051214731657,0.2500144413539341,0.12550735473632812,0.2161071300506592,0.16856122016906738,0.2333580255508423,0.13642785783227718,0.20513783848803974,0.16740792989730835,0.1022169589996338,0.1511357625325521,0.0,0.12762252489725748,333.94520547945206,0.1058186690012614,0.09905915260314943,0.3861307180844821,99.93846911149393,0.0
0.18539007504781088,0.1904003620147705,0.2388153076171875,0.17113208770751953,0.15406398773193358,0.0722208023071289,0.19971683025360107,0.13010740280151367,0.10996901988983154,0.2167650063832601,0.1640009880065918,0.13080132007598874,0.2721447944641113,0.2580137252807617,0.2559528962985889,0.24409897510822004,0.2580137252807617,0.6446990966796875,0.11159747838974,0.431725025177002,0.1892060133127066,0.2334051214731657,0.3233497937520345,0.2078466150495741,0.25985002517700195,0.23265837220584645,0.10711610317230223,0.10344338417053224,0.20513783848803974,0.1028019905090332,0.13940064112345374,0.2260282039642334,0.0,0.14973139762878418,333.2432432432433,0.18467725813388824,0.09579779207706453,0.2462389310201009,99.98783454987834,0.0
0.13617193698883054,0.17419750349862234,0.2333405017852783,0.13985855049557155,0.17836529867989676,0.19262957572937006,0.26797544956207275,0.14965397119522095,0.1609516143798828,0.100006103515625,0.15983891487121582,0.1358327865600586,0.23636579513549805,0.37998294830322266,0.25493693351745605,0.24409897510822004,0.2582940260569255,0.17153019905090333,0.12723654508590698,0.2525689930965503,0.1342707872390747,0.15772640705108645,0.1331721544265747,0.22699880599975586,0.2073458466744469,0.1698793631333571,0.30545369784037274,0.11309754848480225,0.220127820968628,0.2043160597483317,0.11816143989562987,0.1577298641204834,0.0,0.11488637924194335,333.04,0.16769364476203918,0.09486538171768187,0.2199713633610652,99.98798943069905,0.0
0.09437074661254882,0.25559037923812866,0.24226632793744404,0.1733735054731369,0.1029489040374756,0.2077438354492188,0.07592892646789551,0.15618109703063965,0.13931938580104286,0.5206060409545898,0.18425132594411334,0.16957929134368896,0.2751595973968506,0.1336500644683838,0.3060699701309204,0.2158679962158203,0.14785807473318918,0.17872858047485352,0.16135698556900024,0.2525689930965503,0.15209317207336426,0.2937747836112976,0.2910114526748657,0.11258748173713684,0.047921180725097656,0.14680105989629572,0.1992754936218261,0.06405997276306152,0.20513783848803974,0.16066396236419678,0.10199236869812013,0.11698446273803713,0.0,0.1135772466659546,332.9605263157895,0.11921014505274155,0.0968945306890151,0.28595290581385296,99.98814463544754,0.0
0.10058164596557616,0.2590759141104562,0.8389661312103271,0.18652074153606707,0.16852124532063806,0.14544105529785156,0.19971683025360107,0.14786391258239745,0.1019334316253662,0.13974809646606445,0.18425132594411334,0.0995154082775116,0.22436667760213214,0.1609330177307129,0.2559528962985889,0.24409897510822004,0.1115471124649048,0.40691709518432617,0.3701281812455919,0.10914270083109537,0.2577186107635498,0.2334051214731657,0.09857335090637206,0.1306096076965332,0.2073458466744469,0.11257024244828658,0.1548469066619873,0.3808929920196533,0.17298316955566406,0.1977481544017792,0.09577703475952147,0.1114826202392578,0.0,0.1062474250793457,332.41558441558436,0.13875171542167666,0.08431513607501984,0.1944953918457032,99.97655883731836,0.0
0.16497679551442465,0.17480528354644775,0.226212739944458,0.15801586707433066,0.1354703108469645,0.16302406787872314,0.19971683025360107,0.12700350284576414,0.1433475971221924,0.3151390552520752,0.18195807933807373,0.16529064708285862,0.22436667760213214,0.11423838138580322,0.2559528962985889,0.24409897510822004,0.11423838138580322,0.2415015101432801,0.2356557846069336,0.27298736572265625,0.17308848698933918,0.21708303689956665,0.25782283147176105,0.15576844745212132,0.2786751270294189,0.17023407329212534,0.2427206039428711,0.11601591110229492,0.2134361267089844,0.19970628193446568,0.09586310386657716,0.1039975881576538,0.0,0.1012860933939616,332.07692307692315,0.22474816867283406,0.08490262712751116,0.19428469917990945,100.0,0.0
